,Udex,Ndex,MS,Pokémon,Type,Type.1,url
149,#134,#628,//archives.bulbagarden.net/media/upload/8/88/628MS8.png,Braviary,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Braviary_(Pok%C3%A9mon)
150,,#628,//archives.bulbagarden.net/media/upload/a/ab/000MS.png,Braviary,Psychic,Flying,https://bulbapedia.bulbagarden.net/wiki/Braviary_(Pok%C3%A9mon)
151,#135,#629,//archives.bulbagarden.net/media/upload/1/19/629MS8.png,Vullaby,Dark,Flying,https://bulbapedia.bulbagarden.net/wiki/Vullaby_(Pok%C3%A9mon)
152,#136,#630,//archives.bulbagarden.net/media/upload/6/65/630MS8.png,Mandibuzz,Dark,Flying,https://bulbapedia.bulbagarden.net/wiki/Mandibuzz_(Pok%C3%A9mon)
153,#137,#631,//archives.bulbagarden.net/media/upload/f/f9/631MS8.png,Heatmor,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Heatmor_(Pok%C3%A9mon)
154,#138,#632,//archives.bulbagarden.net/media/upload/9/9e/632MS8.png,Durant,Bug,Steel,https://bulbapedia.bulbagarden.net/wiki/Durant_(Pok%C3%A9mon)
155,#139,#633,//archives.bulbagarden.net/media/upload/6/66/633MS8.png,Deino,Dark,Dragon,https://bulbapedia.bulbagarden.net/wiki/Deino_(Pok%C3%A9mon)
156,#140,#634,//archives.bulbagarden.net/media/upload/0/0a/634MS8.png,Zweilous,Dark,Dragon,https://bulbapedia.bulbagarden.net/wiki/Zweilous_(Pok%C3%A9mon)
157,#141,#635,//archives.bulbagarden.net/media/upload/6/67/635MS8.png,Hydreigon,Dark,Dragon,https://bulbapedia.bulbagarden.net/wiki/Hydreigon_(Pok%C3%A9mon)
158,#142,#636,//archives.bulbagarden.net/media/upload/9/93/636MS8.png,Larvesta,Bug,Fire,https://bulbapedia.bulbagarden.net/wiki/Larvesta_(Pok%C3%A9mon)
159,#143,#637,//archives.bulbagarden.net/media/upload/f/fb/637MS8.png,Volcarona,Bug,Fire,https://bulbapedia.bulbagarden.net/wiki/Volcarona_(Pok%C3%A9mon)
160,#144,#638,//archives.bulbagarden.net/media/upload/e/e7/638MS8.png,Cobalion,Steel,Fighting,https://bulbapedia.bulbagarden.net/wiki/Cobalion_(Pok%C3%A9mon)
161,#145,#639,//archives.bulbagarden.net/media/upload/5/55/639MS8.png,Terrakion,Rock,Fighting,https://bulbapedia.bulbagarden.net/wiki/Terrakion_(Pok%C3%A9mon)
162,#146,#640,//archives.bulbagarden.net/media/upload/0/06/640MS8.png,Virizion,Grass,Fighting,https://bulbapedia.bulbagarden.net/wiki/Virizion_(Pok%C3%A9mon)
163,#147,#641,//archives.bulbagarden.net/media/upload/3/37/641MS8.png,Tornadus,Flying,Flying,https://bulbapedia.bulbagarden.net/wiki/Tornadus_(Pok%C3%A9mon)
164,#148,#642,//archives.bulbagarden.net/media/upload/3/37/642MS8.png,Thundurus,Electric,Flying,https://bulbapedia.bulbagarden.net/wiki/Thundurus_(Pok%C3%A9mon)
165,#149,#643,//archives.bulbagarden.net/media/upload/0/0e/643MS8.png,Reshiram,Dragon,Fire,https://bulbapedia.bulbagarden.net/wiki/Reshiram_(Pok%C3%A9mon)
166,#150,#644,//archives.bulbagarden.net/media/upload/5/5e/644MS8.png,Zekrom,Dragon,Electric,https://bulbapedia.bulbagarden.net/wiki/Zekrom_(Pok%C3%A9mon)
167,#151,#645,//archives.bulbagarden.net/media/upload/7/71/645MS8.png,Landorus,Ground,Flying,https://bulbapedia.bulbagarden.net/wiki/Landorus_(Pok%C3%A9mon)
168,#152,#646,//archives.bulbagarden.net/media/upload/9/9e/646MS8.png,Kyurem,Dragon,Ice,https://bulbapedia.bulbagarden.net/wiki/Kyurem_(Pok%C3%A9mon)
169,#153,#647,//archives.bulbagarden.net/media/upload/2/2e/647MS8.png,Keldeo,Water,Fighting,https://bulbapedia.bulbagarden.net/wiki/Keldeo_(Pok%C3%A9mon)
170,#154,#648,//archives.bulbagarden.net/media/upload/6/6e/648MS6.png,Meloetta,Normal,Psychic,https://bulbapedia.bulbagarden.net/wiki/Meloetta_(Pok%C3%A9mon)
171,#154,#648,//archives.bulbagarden.net/media/upload/8/88/648PMS6.png,Meloetta,Normal,Fighting,https://bulbapedia.bulbagarden.net/wiki/Meloetta_(Pok%C3%A9mon)
172,#155,#649,//archives.bulbagarden.net/media/upload/c/ca/649MS8.png,Genesect,Bug,Steel,https://bulbapedia.bulbagarden.net/wiki/Genesect_(Pok%C3%A9mon)
