,Kdex,Ndex,MS,Pokémon,Type,Type.1,url
149,#121,#121,//archives.bulbagarden.net/media/upload/2/2b/121MS8.png,Starmie,Water,Psychic,https://bulbapedia.bulbagarden.net/wiki/Starmie_(Pok%C3%A9mon)
150,#122,#122,//archives.bulbagarden.net/media/upload/e/e6/122MS8.png,Mr. Mime,Psychic,Fairy,https://bulbapedia.bulbagarden.net/wiki/Mr._Mime_(Pok%C3%A9mon)
151,,#122,//archives.bulbagarden.net/media/upload/0/02/122GMS8.png,Mr. Mime,Ice,Psychic,https://bulbapedia.bulbagarden.net/wiki/Mr._Mime_(Pok%C3%A9mon)
152,#123,#123,//archives.bulbagarden.net/media/upload/e/e6/123MS8.png,Scyther,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Scyther_(Pok%C3%A9mon)
153,#124,#124,//archives.bulbagarden.net/media/upload/9/90/124MS8.png,Jynx,Ice,Psychic,https://bulbapedia.bulbagarden.net/wiki/Jynx_(Pok%C3%A9mon)
154,#125,#125,//archives.bulbagarden.net/media/upload/f/f0/125MS8.png,Electabuzz,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Electabuzz_(Pok%C3%A9mon)
155,#126,#126,//archives.bulbagarden.net/media/upload/3/3c/126MS8.png,Magmar,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Magmar_(Pok%C3%A9mon)
156,#127,#127,//archives.bulbagarden.net/media/upload/b/b8/127MS8.png,Pinsir,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Pinsir_(Pok%C3%A9mon)
157,#128,#128,//archives.bulbagarden.net/media/upload/b/be/128MS8.png,Tauros,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Tauros_(Pok%C3%A9mon)
158,#129,#129,//archives.bulbagarden.net/media/upload/d/d0/129MS8.png,Magikarp,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Magikarp_(Pok%C3%A9mon)
159,#130,#130,//archives.bulbagarden.net/media/upload/8/8e/130MS8.png,Gyarados,Water,Flying,https://bulbapedia.bulbagarden.net/wiki/Gyarados_(Pok%C3%A9mon)
160,#131,#131,//archives.bulbagarden.net/media/upload/c/c3/131MS8.png,Lapras,Water,Ice,https://bulbapedia.bulbagarden.net/wiki/Lapras_(Pok%C3%A9mon)
161,#132,#132,//archives.bulbagarden.net/media/upload/9/92/132MS8.png,Ditto,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Ditto_(Pok%C3%A9mon)
162,#133,#133,//archives.bulbagarden.net/media/upload/1/19/133MS8.png,Eevee,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Eevee_(Pok%C3%A9mon)
163,#134,#134,//archives.bulbagarden.net/media/upload/c/ca/134MS8.png,Vaporeon,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Vaporeon_(Pok%C3%A9mon)
164,#135,#135,//archives.bulbagarden.net/media/upload/8/8c/135MS8.png,Jolteon,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Jolteon_(Pok%C3%A9mon)
165,#136,#136,//archives.bulbagarden.net/media/upload/e/e5/136MS8.png,Flareon,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Flareon_(Pok%C3%A9mon)
166,#137,#137,//archives.bulbagarden.net/media/upload/b/bc/137MS8.png,Porygon,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Porygon_(Pok%C3%A9mon)
167,#138,#138,//archives.bulbagarden.net/media/upload/c/c2/138MS8.png,Omanyte,Rock,Water,https://bulbapedia.bulbagarden.net/wiki/Omanyte_(Pok%C3%A9mon)
168,#139,#139,//archives.bulbagarden.net/media/upload/8/80/139MS8.png,Omastar,Rock,Water,https://bulbapedia.bulbagarden.net/wiki/Omastar_(Pok%C3%A9mon)
169,#140,#140,//archives.bulbagarden.net/media/upload/a/a8/140MS8.png,Kabuto,Rock,Water,https://bulbapedia.bulbagarden.net/wiki/Kabuto_(Pok%C3%A9mon)
170,#141,#141,//archives.bulbagarden.net/media/upload/4/4c/141MS8.png,Kabutops,Rock,Water,https://bulbapedia.bulbagarden.net/wiki/Kabutops_(Pok%C3%A9mon)
171,#142,#142,//archives.bulbagarden.net/media/upload/9/90/142MS8.png,Aerodactyl,Rock,Flying,https://bulbapedia.bulbagarden.net/wiki/Aerodactyl_(Pok%C3%A9mon)
172,#143,#143,//archives.bulbagarden.net/media/upload/5/5a/143MS8.png,Snorlax,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Snorlax_(Pok%C3%A9mon)
173,#144,#144,//archives.bulbagarden.net/media/upload/a/a0/144MS8.png,Articuno,Ice,Flying,https://bulbapedia.bulbagarden.net/wiki/Articuno_(Pok%C3%A9mon)
174,,#144,//archives.bulbagarden.net/media/upload/b/b2/144GMS8.png,Articuno,Psychic,Flying,https://bulbapedia.bulbagarden.net/wiki/Articuno_(Pok%C3%A9mon)
175,#145,#145,//archives.bulbagarden.net/media/upload/4/4b/145MS8.png,Zapdos,Electric,Flying,https://bulbapedia.bulbagarden.net/wiki/Zapdos_(Pok%C3%A9mon)
176,,#145,//archives.bulbagarden.net/media/upload/d/d8/145GMS8.png,Zapdos,Fighting,Flying,https://bulbapedia.bulbagarden.net/wiki/Zapdos_(Pok%C3%A9mon)
177,#146,#146,//archives.bulbagarden.net/media/upload/f/f6/146MS8.png,Moltres,Fire,Flying,https://bulbapedia.bulbagarden.net/wiki/Moltres_(Pok%C3%A9mon)
178,,#146,//archives.bulbagarden.net/media/upload/0/06/146GMS8.png,Moltres,Dark,Flying,https://bulbapedia.bulbagarden.net/wiki/Moltres_(Pok%C3%A9mon)
179,#147,#147,//archives.bulbagarden.net/media/upload/9/9d/147MS8.png,Dratini,Dragon,Dragon,https://bulbapedia.bulbagarden.net/wiki/Dratini_(Pok%C3%A9mon)
180,#148,#148,//archives.bulbagarden.net/media/upload/b/b7/148MS8.png,Dragonair,Dragon,Dragon,https://bulbapedia.bulbagarden.net/wiki/Dragonair_(Pok%C3%A9mon)
181,#149,#149,//archives.bulbagarden.net/media/upload/5/55/149MS8.png,Dragonite,Dragon,Flying,https://bulbapedia.bulbagarden.net/wiki/Dragonite_(Pok%C3%A9mon)
182,#150,#150,//archives.bulbagarden.net/media/upload/3/3e/150MS8.png,Mewtwo,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Mewtwo_(Pok%C3%A9mon)
183,#151,#151,//archives.bulbagarden.net/media/upload/b/b0/151MS8.png,Mew,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Mew_(Pok%C3%A9mon)
